child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/supported_stacks.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/debugging.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/database_server.html"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/repository/index.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "configuration"

[file:///home/rita/werk/cms/target/site/images/tomcat_icon.png]
isfetched = True
ispage = False
mtime = Fri Dec 19 19:00:58 2008 CET
size = 1288
mimetype = "image/png"

[file:///home/rita/werk/cms/target/site/images/HST_logo.png]
isfetched = True
ispage = False
mtime = Fri Dec 19 19:00:58 2008 CET
size = 6715
mimetype = "image/png"

[file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/change_user_properties.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:59 2008 CET
size = 16672
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Change user properies - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.hippoportal.org/"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/goto_user_management_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/concepts/index.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/change_password.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://forge.onehippo.org/"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/save_settings.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/change_group_properties.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/goto_group_properties.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/add_user.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/start_CMS.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/add_group.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/type_in_editing_region.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/deactivate_account.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/goto_user_properties.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/assign_user_to_group.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "file:///home/rita/werk/cms/target/site/images/user_properties.png"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "change_user_properties"
anchor = "next"

[http://jcp.org/en/jsr/detail?id=170]
isfetched = True
ispage = True
mimetype = "text/html"
encoding = "iso-8859-1"
title = "The Java Community Process(SM) Program - JSRs: Java Specification Requests - detail JSR# 170"
status = "200 OK"
anchor = "top"
anchor = "4"
anchor = "1"
anchor = "3"
anchor = "2"
anchor = "updates"
anchor = "orig"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/workflow.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:59 2008 CET
size = 17772
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Workflow configuration - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/roles.html"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/performance_tuning.html"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/users.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/console.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/domains.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/groups.html"
child = "file:///home/rita/werk/cms/target/site/supported_stacks.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/debugging.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/database_server.html"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/repository/index.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "workflow_configuration"

[file:///home/rita/werk/cms/target/site/images/hello-world-plugin_thumbnail.png]
isfetched = True
ispage = False
mtime = Fri Dec 19 19:00:58 2008 CET
size = 8095
mimetype = "image/png"

[file:///home/rita/werk/cms/target/site/delve_into/core/building/eclipse.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:49:00 2008 CET
size = 21618
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Developing Hippo ECM with Eclipse - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/building/maven.html"
child = "http://localhost:8080/cms"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/building/netbeans.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://maven.apache.org/plugins/maven-war-plugin/examples/war-overlay.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://code.google.com/p/run-jetty-run/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/eclipse/monkey/prepareProjects.gm"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/architecture/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/project-structure.html"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/eclipse/createlinks.sh"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://planet.hippocms.org/"
child = "http://technet.microsoft.com/en-us/sysinternals/bb896768.aspx"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "http://www.eclipse.org/subversive/documentation/gettingStarted/aboutSubversive/install.php"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://groovy.codehaus.org/Groovy+Monkey"
child = "http://repository.hippocms.org/coding-standards/hippo-eclipse-formatting.xml"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "http://maven.apache.org/plugins/maven-eclipse-plugin/"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/eclipse/bookmark.xml"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.onehippo.com/en/faq"
child = "http://www.eclipse.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/building/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/concepts/index.html"
child = "http://forge.onehippo.org/"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/eclipse/createlinks.bat"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "run"
anchor = "prepare"
anchor = "introduction"
anchor = "code_formatting"
anchor = "keeping_up"
anchor = "create_eclipse_projects"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/document_types/fieldtypes.html]
