child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://docs.onehippo.org/hst2"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "https://www.onehippo.com/en/faq"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "http://www.onehippo.com/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "http://www.onehippo.com/en/sitemap"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "https://www.onehippo.com/legal"
child = "http://www.hippo.nl/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/tour/navigating_the_cms.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/target/site/delve_into/user/images/tour/edit2.jpg"
embed = "file:///home/rita/werk/cms/target/site/delve_into/user/images/tour/edit1.jpg"
anchor = "editing_a_document"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/goto_content_browse_tab.xml?rev=14364&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct 30 16:50:39 2008 CET
size = 1572
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/howto/type_in_editing_region.xml]
isfetched = True
ispage = False
mtime = Wed Oct 29 14:47:56 2008 CET
size = 2157
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_string_to_documenttype.html]
isfetched = True
ispage = True
mtime = Fri Oct 31 14:01:02 2008 CET
size = 19894
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Add string to Documenttype - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/naming_a_field.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/start_CMS.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttypes_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_boolean_to_documenttype.html"
child = "http://www.onehippo.com/en/contact"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/index.html"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/mandatory_or_optional.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_markuped_text_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_namespace.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_number_to_documenttype.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_date_to_documenttype.html"
child = "http://planet.hippocms.org/"
child = "http://docs.onehippo.org/hst2"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldcaption.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_string_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "https://www.onehippo.com/en/faq"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "http://www.onehippo.com/en/sitemap"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/update_content.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldsize.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.hippo.nl/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/logout.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttype_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/save_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_content_browse_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/tour.html"
child = "https://www.onehippo.com/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/change_field_in_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_markedup_text_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/remove_field_from_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/string.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_namespace.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/target/site/images/inars/add_string_to_documenttype.png"
anchor = "add_string_to_documentttype"
anchor = "next"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/spi/WorkspaceDecorator.java?rev=14181&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 6357
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/client/ClientQuery.java?rev=14181&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 4036
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/search/frontend/src/main/java/org/hippoecm/frontend/plugins/search/yui/js/searchbox/searchbox-debug.js]
isfetched = True
ispage = False
mtime = Thu Oct 16 17:16:16 2008 CEST
size = 1938
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/login/LoginPlugin.java]
isfetched = True
ispage = False
mtime = Mon Oct 27 08:43:29 2008 CET
size = 6808
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/howto/schemas.xml?rev=14330&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 29 11:22:33 2008 CET
size = 175
mimetype = "text/plain"
status = "200 OK"

[http://jackrabbit.apache.org/jcr-api.html]
isfetched = True
ispage = True
mtime = Fri Oct 31 12:06:01 2008 CET
size = 10994
mimetype = "text/html"
encoding = "UTF-8"
title = "JCR &amp; API"
status = "200 OK"
anchor = "jcr%26api-level2%3awriteablerepository"
anchor = "jcr%26api-advancedoptions"
anchor = "jcr%26api-level1%3aeaseofadoption%2ccoveringmanyusecases"
anchor = "jcr%26api-jsr170levels"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/editors/howto/logout.xml?rev=14386&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 12:43:32 2008 CET
size = 1402
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/standards/frontend/src/main/java/org/hippoecm/frontend/plugins/standards/list/datatable/ListTableHeader.java]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 4231
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/test/java/org/hippoecm/frontend/plugins/tagging/TagTest.java?rev=14089&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 24 14:23:39 2008 CEST
size = 1740
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/NewAbstractFolderWorkflowPlugin.java]
isfetched = True
ispage = False
size = 471
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/about/use_cases.xml?rev=14019&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 15 19:46:50 2008 CEST
size = 929
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/application/pom.xml]
isfetched = True
ispage = False
mtime = Mon Oct 27 08:43:29 2008 CET
size = 4582
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/custom?rev=14291&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 417
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://www.microsoft.com/windowsserver2003/default.mspx]
isfetched = True
ispage = True
mtime = Fri Oct 31 10:06:11 2008 CET
size = 31080
mimetype = "text/html"
encoding = "iso-8859-1"
title = "Windows Server 2003 R2 Home"
status = "200 OK"
anchor = "top"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/test/java/org/hippoecm/repository/decorating/PathsTest.java?rev=13687&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 00:39:46 2008 CET
size = 5498
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/service/render/AbstractRenderService.java]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 15381
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/apache/jackrabbit/spi/rmi/client/ClientSessionInfo.java]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 3294
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/addons/template_structure.png]
isfetched = True
ispage = False
mtime = Wed Oct 29 12:43:10 2008 CET
size = 104133
mimetype = "image/png"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/i18n/LocalizationNodeWrapper.java?rev=14379&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 2718
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/dragdrop]
isfetched = True
ispage = False
size = 465
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[file:///home/rita/werk/cms/target/site/delve_into/user/contributors/tour/index.html]
isfetched = True
ispage = True
mtime = Fri Oct 31 14:01:04 2008 CET
size = 10967
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Hippo CMS User tour - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/tour/creating_a_document_type_and_template.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/tour/managing_users_and_groups.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.hippoportal.org/"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/tour/editing_a_document.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/tour/navigating_the_cms.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://docs.onehippo.org/hst2"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/tour/dashboard.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/tour/workflow.html"
child = "https://www.onehippo.com/en/faq"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "http://www.onehippo.com/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/login.html"
